name,type,frame,position,size,quaternion
world,unknown,<robotic._robotic.Frame object at 0x7f570808ca70>,[0. 0. 0.],8.4e-323,[1. 0. 0. 0.]
parking_lot,unknown,<robotic._robotic.Frame object at 0x7f570808cab0>,[0.   0.   0.01],[10. 10.  0.],[1. 0. 0. 0.]
parking_space_1,unknown,<robotic._robotic.Frame object at 0x7f570808caf0>,[ 4.5  -4.8   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_2,unknown,<robotic._robotic.Frame object at 0x7f570808cb30>,[ 4.5  -4.2   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_3,unknown,<robotic._robotic.Frame object at 0x7f570808cb70>,[ 4.5  -3.6   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_4,unknown,<robotic._robotic.Frame object at 0x7f570808cbf0>,[ 4.5  -3.    0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_5,unknown,<robotic._robotic.Frame object at 0x7f570808cc70>,[ 4.5  -2.4   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_6,unknown,<robotic._robotic.Frame object at 0x7f570808ccf0>,[ 4.5  -1.8   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_7,unknown,<robotic._robotic.Frame object at 0x7f570808cd70>,[ 4.5  -1.2   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_8,unknown,<robotic._robotic.Frame object at 0x7f570808cbb0>,[ 2.5  -4.8   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_9,unknown,<robotic._robotic.Frame object at 0x7f570808ce30>,[ 2.5  -4.2   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_10,unknown,<robotic._robotic.Frame object at 0x7f570808ceb0>,[ 2.5  -3.6   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_11,unknown,<robotic._robotic.Frame object at 0x7f570808cf30>,[ 2.5  -3.    0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_12,unknown,<robotic._robotic.Frame object at 0x7f570808cfb0>,[ 2.5  -2.4   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_13,unknown,<robotic._robotic.Frame object at 0x7f570808f070>,[ 2.5  -1.8   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
parking_space_14,unknown,<robotic._robotic.Frame object at 0x7f570808f0f0>,[ 2.5  -1.2   0.01],[1.    0.4   0.005],[1. 0. 0. 0.]
